id_sensor;sensor_name;date;hour;minute;timestamp;value
1;temp;24.10.2019;5;0;24.10.2019 05:00:00;20.21503535
1;temp;24.10.2019;5;1;24.10.2019 05:05:00;29.8559295
1;temp;24.10.2019;5;2;24.10.2019 05:10:00;25.3979648
1;temp;24.10.2019;5;3;24.10.2019 05:15:00;26.03182247
1;temp;24.10.2019;5;4;24.10.2019 05:20:00;20.95955072
1;temp;24.10.2019;5;5;24.10.2019 05:25:00;21.75373514
1;temp;24.10.2019;5;6;24.10.2019 05:30:00;24.89942581
1;temp;24.10.2019;5;7;24.10.2019 05:35:00;28.04005752
1;temp;24.10.2019;5;8;24.10.2019 05:40:00;25.92179483
1;temp;24.10.2019;5;9;24.10.2019 05:45:00;20.23851814
1;temp;24.10.2019;5;10;24.10.2019 05:50:00;25.55005353
1;temp;24.10.2019;5;11;24.10.2019 05:55:00;27.73727666
1;temp;24.10.2019;6;0;24.10.2019 06:00:00;25.99728529
1;temp;24.10.2019;6;1;24.10.2019 06:05:00;22.80835308
1;temp;24.10.2019;6;2;24.10.2019 06:10:00;21.01109252
1;temp;24.10.2019;6;3;24.10.2019 06:15:00;27.33937637
1;temp;24.10.2019;6;4;24.10.2019 06:20:00;22.76974883
1;temp;24.10.2019;6;5;24.10.2019 06:25:00;20.87132085
1;temp;24.10.2019;6;6;24.10.2019 06:30:00;24.61954543
1;temp;24.10.2019;6;7;24.10.2019 06:35:00;29.39980864
1;temp;24.10.2019;6;8;24.10.2019 06:40:00;24.52710811
1;temp;24.10.2019;6;9;24.10.2019 06:45:00;28.71313
1;temp;24.10.2019;6;10;24.10.2019 06:50:00;29.65406088
1;temp;24.10.2019;6;11;24.10.2019 06:55:00;27.64719076
1;temp;24.10.2019;7;0;24.10.2019 07:00:00;20.99870514
1;temp;24.10.2019;7;1;24.10.2019 07:05:00;26.29673884
1;temp;24.10.2019;7;2;24.10.2019 07:10:00;29.14501766
1;temp;24.10.2019;7;3;24.10.2019 07:15:00;20.70094937
1;temp;24.10.2019;7;4;24.10.2019 07:20:00;20.78698488
1;temp;24.10.2019;7;5;24.10.2019 07:25:00;22.70670078
1;temp;24.10.2019;7;6;24.10.2019 07:30:00;25.75916554
1;temp;24.10.2019;7;7;24.10.2019 07:35:00;23.96477637
1;temp;24.10.2019;7;8;24.10.2019 07:40:00;27.09949228
1;temp;24.10.2019;7;9;24.10.2019 07:45:00;25.26169236
1;temp;24.10.2019;7;10;24.10.2019 07:50:00;24.78298592
1;temp;24.10.2019;7;11;24.10.2019 07:55:00;20.8424458
1;temp;24.10.2019;8;0;24.10.2019 08:00:00;26.33529473
1;temp;24.10.2019;8;1;24.10.2019 08:05:00;24.23757474
1;temp;24.10.2019;8;2;24.10.2019 08:10:00;25.76451332
1;temp;24.10.2019;8;3;24.10.2019 08:15:00;21.47260187
1;temp;24.10.2019;8;4;24.10.2019 08:20:00;28.64737211
1;temp;24.10.2019;8;5;24.10.2019 08:25:00;26.91527157
1;temp;24.10.2019;8;6;24.10.2019 08:30:00;25.98126675
1;temp;24.10.2019;8;7;24.10.2019 08:35:00;27.58539973
1;temp;24.10.2019;8;8;24.10.2019 08:40:00;26.91565584
1;temp;24.10.2019;8;9;24.10.2019 08:45:00;24.59086763
1;temp;24.10.2019;8;10;24.10.2019 08:50:00;20.52679614
1;temp;24.10.2019;8;11;24.10.2019 08:55:00;26.17387435
1;temp;24.10.2019;9;0;24.10.2019 09:00:00;29.06896376
1;temp;24.10.2019;9;1;24.10.2019 09:05:00;22.22805576
1;temp;24.10.2019;9;2;24.10.2019 09:10:00;22.91720951
1;temp;24.10.2019;9;3;24.10.2019 09:15:00;23.77729726
1;temp;24.10.2019;9;4;24.10.2019 09:20:00;21.06041816
1;temp;24.10.2019;9;5;24.10.2019 09:25:00;26.67709922
1;temp;24.10.2019;9;6;24.10.2019 09:30:00;20.50199484
1;temp;24.10.2019;9;7;24.10.2019 09:35:00;28.08014365
1;temp;24.10.2019;9;8;24.10.2019 09:40:00;29.84136047
1;temp;24.10.2019;9;9;24.10.2019 09:45:00;24.4052877
1;temp;24.10.2019;9;10;24.10.2019 09:50:00;21.74855586
1;temp;24.10.2019;9;11;24.10.2019 09:55:00;27.43990926
1;temp;24.10.2019;10;0;24.10.2019 10:00:00;27.33563373
1;temp;24.10.2019;10;1;24.10.2019 10:05:00;28.0474759
1;temp;24.10.2019;10;2;24.10.2019 10:10:00;25.21916073
1;temp;24.10.2019;10;3;24.10.2019 10:15:00;28.9873173
1;temp;24.10.2019;10;4;24.10.2019 10:20:00;26.87344305
1;temp;24.10.2019;10;5;24.10.2019 10:25:00;27.86363865
1;temp;24.10.2019;10;6;24.10.2019 10:30:00;25.2230324
1;temp;24.10.2019;10;7;24.10.2019 10:35:00;25.56576699
1;temp;24.10.2019;10;8;24.10.2019 10:40:00;24.22595627
1;temp;24.10.2019;10;9;24.10.2019 10:45:00;24.10466303
1;temp;24.10.2019;10;10;24.10.2019 10:50:00;25.87647715
1;temp;24.10.2019;10;11;24.10.2019 10:55:00;26.23455552
1;temp;24.10.2019;11;0;24.10.2019 11:00:00;29.58405984
1;temp;24.10.2019;11;1;24.10.2019 11:05:00;25.15691904
1;temp;24.10.2019;11;2;24.10.2019 11:10:00;23.36312868
1;temp;24.10.2019;11;3;24.10.2019 11:15:00;23.00835854
1;temp;24.10.2019;11;4;24.10.2019 11:20:00;24.0153988
1;temp;24.10.2019;11;5;24.10.2019 11:25:00;25.23726186
1;temp;24.10.2019;11;6;24.10.2019 11:30:00;22.24887171
1;temp;24.10.2019;11;7;24.10.2019 11:35:00;22.3923466
1;temp;24.10.2019;11;8;24.10.2019 11:40:00;29.080832
1;temp;24.10.2019;11;9;24.10.2019 11:45:00;20.47763804
1;temp;24.10.2019;11;10;24.10.2019 11:50:00;25.55021975
1;temp;24.10.2019;11;11;24.10.2019 11:55:00;25.78317618
1;temp;24.10.2019;12;0;24.10.2019 12:00:00;23.79867902
1;temp;24.10.2019;12;1;24.10.2019 12:05:00;21.20779413
1;temp;24.10.2019;12;2;24.10.2019 12:10:00;29.24087631
1;temp;24.10.2019;12;3;24.10.2019 12:15:00;24.37188813
1;temp;24.10.2019;12;4;24.10.2019 12:20:00;28.11856955
1;temp;24.10.2019;12;5;24.10.2019 12:25:00;25.95430854
1;temp;24.10.2019;12;6;24.10.2019 12:30:00;28.32398152
1;temp;24.10.2019;12;7;24.10.2019 12:35:00;21.12630165
1;temp;24.10.2019;12;8;24.10.2019 12:40:00;20.24247947
1;temp;24.10.2019;12;9;24.10.2019 12:45:00;29.74370296
1;temp;24.10.2019;12;10;24.10.2019 12:50:00;27.24648732
1;temp;24.10.2019;12;11;24.10.2019 12:55:00;25.66498477
1;temp;24.10.2019;13;0;24.10.2019 13:00:00;26.20944608
1;temp;24.10.2019;13;1;24.10.2019 13:05:00;25.60370965
1;temp;24.10.2019;13;2;24.10.2019 13:10:00;24.51398896
1;temp;24.10.2019;13;3;24.10.2019 13:15:00;25.85895148
1;temp;24.10.2019;13;4;24.10.2019 13:20:00;24.71382168
1;temp;24.10.2019;13;5;24.10.2019 13:25:00;20.66913623
1;temp;24.10.2019;13;6;24.10.2019 13:30:00;26.59748768
1;temp;24.10.2019;13;7;24.10.2019 13:35:00;25.91171848
1;temp;24.10.2019;13;8;24.10.2019 13:40:00;26.39655885
1;temp;24.10.2019;13;9;24.10.2019 13:45:00;23.50411202
1;temp;24.10.2019;13;10;24.10.2019 13:50:00;20.39774167
1;temp;24.10.2019;13;11;24.10.2019 13:55:00;24.5638149
1;temp;24.10.2019;14;0;24.10.2019 14:00:00;22.23617996
1;temp;24.10.2019;14;1;24.10.2019 14:05:00;20.8905461
1;temp;24.10.2019;14;2;24.10.2019 14:10:00;20.7060106
1;temp;24.10.2019;14;3;24.10.2019 14:15:00;28.75773228
1;temp;24.10.2019;14;4;24.10.2019 14:20:00;29.87497898
1;temp;24.10.2019;14;5;24.10.2019 14:25:00;21.82889592
1;temp;24.10.2019;14;6;24.10.2019 14:30:00;23.0690321
1;temp;24.10.2019;14;7;24.10.2019 14:35:00;29.28244219
1;temp;24.10.2019;14;8;24.10.2019 14:40:00;21.01317163
1;temp;24.10.2019;14;9;24.10.2019 14:45:00;21.14075122
1;temp;24.10.2019;14;10;24.10.2019 14:50:00;23.56122775
1;temp;24.10.2019;14;11;24.10.2019 14:55:00;29.95566566
1;temp;24.10.2019;15;0;24.10.2019 15:00:00;27.84771428
